"Date","X1.6.BBL","X1.2.BBL","X750ml.Cases","X12oz.Cases","Total.Sales","Returns","Deposit","Refund","Style","Invoice","Paid","Tivoli."
"1/5/2017",0,0,0,3,"$96.00","$0.00","$0.00","$0.00","Golden Mosaic","17600 - Atlas Valley Purveyors","Yes",FALSE
"1/5/2017",0,0,0,1,"$32.00","$0.00","$0.00","$0.00","Golden Mosaic","17601 - South Boulder Road Liquors","Yes",FALSE
"1/11/2017",0,0,0,2,"$68.00","$0.00","$0.00","$0.00","Golden Mosaic, old ale","17602 - Centennial Wine & Spirits","Yes",FALSE
"1/13/2017",0,0,0,1,"$32.00","$0.00","$0.00","$0.00","Golden Mosaic","17603 - Village Square Wine & Spirits","Yes",FALSE
"1/17/2017",0,0,0,3,"$104.00","$0.00","$0.00","$0.00","Old Ale, Golden Mosaic","17604 - Centennial Wine & Spirits","Yes",FALSE
"1/19/2017",0,1,0,0,"$135.00","$0.00","$0.00","$0.00","Abbey: 112","17605 - Murpy's Taphouse","Yes",FALSE
"1/19/2017",0,0,2,0,"$276.00","$0.00","$0.00","$0.00","Tsar, Desertas","17606 - Union Jack ","Yes",FALSE
"1/19/2017",0,0,0,1,"$32.00","$0.00","$0.00","$0.00","Golden Mosaic","17607 - Lulu's BBQ","Yes",FALSE
"1/19/2017",0,1,0,0,"$135.00","$0.00","$0.00","$0.00","Schwag: 247","17608 - Mudrocks Tap & Tavern","Yes",FALSE
"1/27/2017",0,1,0,0,"$150.00","$0.00","$0.00","$0.00","Golden Mosaic: ","17609 - Pica's Taqueria","Yes",FALSE
"1/27/2017",0,0,0,2,"$68.00","$0.00","$0.00","$0.00","Golden Mosaic, Old ale","17610 - Brass Monkey Wine & Spirits","Yes",FALSE
"1/27/2017",0,0,0,1,"$32.00","$0.00","$0.00","$0.00","Golden Mosaic","17611 - Village Square Wine & Spirits","Yes",FALSE
"2/3/2017",0,0,1,0,"$115.00","$0.00","$0.00","$0.00","Mendacious","17612 - Union Jack","Yes",FALSE
"2/3/2017",0,0,0,1,"$32.00","$0.00","$0.00","$0.00"," Golden Mosaic","17613 - Centennial Wine & Spirits","Yes",FALSE
"2/7/2017",0,1,0,0,"$165.00","$0.00","$15.00","$0.00","Black Array: 133, deposit for tap handle","17614 - Waterloo","Yes",FALSE
"2/7/2017",0,0,0,2,"$64.00","$0.00","$0.00","$0.00","Golden Mosaic","17615 - Centennial Wine & Spirits","Yes",FALSE
"2/10/2017",0,0,0,1,"$32.00","$0.00","$0.00","$0.00","Golden Mosaic","17616 - Brass Monkey Wine & Spirits","Yes",FALSE
"2/10/2017",0,0,0,22,"$680.00","$0.00","$0.00","$0.00","Golden Mosaic, Old Ale","17617 - Superior Liquor","Yes",FALSE
"2/10/2017",0,0,0,11,"$332.00","$0.00","$0.00","$0.00","Golden Mosaic, Old Ale","17618 - South Boulder Rd Liquor","Yes",FALSE
"2/14/2017",0,0,0,1,"$36.00","$0.00","$0.00","$0.00","Old Ale","17619 - Brass Monkey Wine & Spirits","Yes",FALSE
"2/17/2017",0,0,0.5,2,"$126.50","$0.00","$0.00","$0.00","Acceleration, Golden Mosaic","17620 - Centennial Wine & Spirits","Yes",FALSE
"2/17/2017",0,0,0,2,"$64.00","$0.00","$0.00","$0.00","Golden Mosaic","17621 - Village Square Wine & Spirits","Yes",FALSE
"2/17/2017",0,0,1,0,"$132.00","$0.00","$0.00","$0.00","Coal Kriek","17622 - Brass Monkey Wine & Spirits","Yes",FALSE
"2/24/2017",0,1,0,0,"$150.00","$0.00","$0.00","$0.00","Golden Mosaic :","17623 - Picas Taqueria","Yes",FALSE
"2/24/2017",0,0,0,1,"$32.00","$0.00","$0.00","$0.00","Golden Mosaic","17624 - Lulu's BBQ","Yes",FALSE
"2/24/2017",0,0,0,6,"$195.00","$0.00","$0.00","$0.00","Golden Mosaic, Old Ale","17625 - Atlas Valley Purveyors","Yes",FALSE
"2/28/2017",0,0,0,1,"$36.00","$0.00","$0.00","$0.00","Old Ale","17626 - Village Square Wine & Spirits","Yes",FALSE
