"BossGender","Gender","JobGrade","Age","Tenure","Status","PerformanceScore","BossPerformance","Division","Country","leaver"
1,1,6,39,0,1,4,4,12,3,1
1,1,5,37,6,1,4,3,12,4,1
1,1,5,35,1,1,4,3,6,7,1
1,1,3,30,3,1,4,3,6,7,1
1,1,6,33,0,1,NA,3,8,7,1
1,1,7,40,0,1,4,4,1,7,1
1,1,6,49,8,1,4,4,8,8,1
1,1,5,37,1,1,5,4,8,8,1
1,1,6,33,11,1,4,4,8,9,1
1,1,6,38,2,1,4,4,8,9,1
1,1,5,42,11,1,4,3,6,9,1
1,1,5,31,6,1,4,3,6,9,1
1,1,5,39,2,1,4,3,6,9,1
1,1,5,27,0,1,4,3,6,9,1
1,1,3,30,4,1,5,3,6,9,1
1,1,7,49,2,1,4,4,10,9,1
1,2,6,39,1,1,4,4,7,3,1
1,2,5,54,5,1,4,4,8,8,1
1,2,5,42,2,1,4,4,8,8,1
1,2,2,36,14,1,4,4,10,9,1
1,2,2,30,9,1,4,4,10,9,1
1,2,2,29,8,1,4,4,10,9,1
1,2,2,34,6,1,4,4,10,9,1
1,2,8,39,10,1,5,4,10,9,1
1,2,6,36,0,1,NA,4,10,9,1
1,1,2,30,1,1,5,4,11,9,1
1,1,8,46,6,1,5,4,11,9,1
1,2,8,48,3,1,4,4,11,9,1
1,2,8,40,6,1,5,4,11,9,1
1,2,7,39,1,1,4,4,11,9,1
1,1,6,32,1,1,4,4,6,9,1
1,1,3,40,0,1,NA,4,6,9,1
1,2,6,44,26,1,4,4,6,9,1
1,1,6,49,28,1,4,3,9,9,1
1,1,2,26,6,1,4,3,11,1,1
1,1,5,42,25,1,4,4,5,2,1
1,1,2,30,12,1,4,4,10,2,1
1,1,2,27,11,1,4,4,10,2,1
1,1,2,35,7,1,4,4,10,2,1
1,1,2,38,6,1,4,4,10,2,1
1,1,1,22,4,1,4,4,10,2,1
1,1,4,40,21,1,4,4,10,2,1
1,1,3,32,14,1,4,4,10,2,1
1,1,3,40,15,1,4,4,10,2,1
1,1,3,34,11,1,4,4,10,2,1
1,1,3,49,13,1,4,4,10,2,1
1,1,3,50,17,1,4,4,10,2,1
1,1,3,44,13,1,4,4,10,2,1
1,1,2,27,0,1,NA,4,12,3,1
1,1,5,30,1,1,4,4,12,3,1
1,1,5,44,5,1,4,4,12,3,1
1,1,5,42,2,1,4,4,12,3,1
1,1,4,38,14,1,4,4,12,3,1
1,1,4,45,12,1,4,3,12,3,1
1,1,4,45,7,1,4,4,12,3,1
1,1,4,33,5,1,4,4,12,3,1
1,1,4,38,7,1,5,4,12,3,1
1,1,3,46,12,1,4,4,12,3,1
1,1,3,48,5,1,4,4,12,3,1
1,1,3,29,5,1,4,3,12,3,1
1,1,3,37,5,1,5,4,12,3,1
1,1,3,33,0,1,NA,4,1,3,1
1,1,3,42,5,1,4,4,11,3,1
1,1,5,38,0,1,4,4,1,3,1
1,1,2,31,7,1,4,4,12,4,1
1,1,2,27,0,1,NA,5,12,4,1
1,1,3,32,8,1,4,3,12,4,1
1,1,3,30,2,1,4,4,12,4,1
1,1,3,31,0,1,NA,4,12,4,1
1,1,3,33,0,1,NA,5,12,4,1
1,1,2,38,10,1,4,4,12,5,1
1,1,2,29,0,1,NA,5,12,5,1
1,1,6,50,5,1,5,4,12,5,1
1,1,5,40,24,1,4,4,12,5,1
1,1,5,39,3,1,4,3,9,7,1
1,1,2,25,0,1,NA,3,12,7,1
1,1,6,41,3,1,4,4,12,7,1
1,1,6,42,2,1,4,3,12,7,1
1,1,6,43,0,1,NA,NA,12,7,1
1,1,5,42,0,1,NA,NA,12,7,1
1,1,4,57,9,1,4,4,12,7,1
1,1,3,39,9,1,4,3,12,7,1
1,1,3,36,6,1,4,NA,12,7,1
1,1,3,28,5,1,4,3,12,7,1
1,1,3,33,2,1,4,NA,12,7,1
1,1,3,38,0,1,NA,4,12,7,1
1,1,3,32,0,1,NA,4,12,7,1
1,1,3,32,0,1,NA,4,12,7,1
1,1,3,32,2,1,4,4,1,7,1
1,1,5,35,2,1,4,3,11,7,1
1,1,3,52,6,1,4,3,11,7,1
1,1,3,34,1,1,4,3,9,8,1
1,1,3,60,13,1,4,3,1,8,1
1,1,2,18,2,1,NA,3,2,8,1
1,1,2,19,2,1,NA,3,2,8,1
1,1,3,24,1,1,NA,3,2,8,1
1,1,3,21,1,1,NA,3,2,8,1
1,1,3,23,1,1,NA,3,2,8,1
1,1,2,45,23,1,4,3,1,8,1
1,1,4,35,12,1,4,4,1,8,1
1,1,4,35,14,1,4,4,1,8,1
1,1,3,34,6,1,4,4,1,8,1
1,1,3,25,2,1,4,4,1,8,1
1,1,3,35,1,1,4,4,1,8,1
1,1,3,28,12,1,5,4,1,8,1
1,1,5,44,1,1,4,4,1,8,1
1,1,2,43,26,1,4,4,11,9,1
1,1,2,30,12,1,4,3,11,9,1
1,1,2,42,23,1,4,4,11,9,1
1,1,2,41,24,1,4,3,11,9,1
1,1,2,37,19,1,4,4,11,9,1
1,1,2,33,9,1,4,4,11,9,1
1,1,1,49,14,1,4,3,11,9,1
1,1,1,56,10,1,4,3,11,9,1
1,1,4,56,34,1,4,4,11,9,1
1,1,4,40,22,1,4,4,11,9,1
1,1,3,39,15,1,4,4,11,9,1
1,1,3,32,2,1,4,5,11,9,1
1,1,3,43,25,1,4,4,11,9,1
1,1,3,28,10,1,5,4,11,9,1
1,1,2,24,1,1,4,4,11,9,1
1,1,4,34,11,1,4,5,11,9,1
1,1,4,45,26,1,4,3,11,9,1
1,1,4,31,5,1,4,3,11,9,1
1,1,6,42,0,1,NA,4,5,9,1
1,1,6,40,1,1,4,4,11,9,1
1,1,5,47,26,1,4,5,9,9,1
1,1,2,49,32,1,4,4,10,9,1
1,1,2,33,9,1,4,4,10,9,1
1,1,2,24,7,1,4,4,10,9,1
1,1,2,32,7,1,4,4,10,9,1
1,1,2,23,6,1,4,3,10,9,1
1,1,2,31,5,1,4,3,10,9,1
1,1,2,49,19,1,4,4,10,9,1
1,1,2,40,15,1,4,3,10,9,1
1,1,2,49,12,1,4,3,10,9,1
1,1,2,35,19,1,4,4,10,9,1
1,1,2,30,13,1,4,5,10,9,1
1,1,2,39,23,1,4,4,10,9,1
1,1,2,47,7,1,4,3,10,9,1
1,1,2,29,7,1,4,5,10,9,1
1,1,2,60,6,1,4,5,10,9,1
1,1,2,23,5,1,4,4,10,9,1
1,1,2,32,4,1,4,4,10,9,1
1,1,2,24,3,1,4,3,10,9,1
1,1,2,26,2,1,4,5,10,9,1
1,1,2,21,2,1,4,3,10,9,1
1,1,2,22,2,1,4,3,10,9,1
1,1,2,29,1,1,4,5,10,9,1
1,1,2,33,9,1,5,5,10,9,1
1,1,2,28,0,1,NA,5,10,9,1
1,1,2,22,0,1,NA,5,10,9,1
1,1,2,27,0,1,NA,5,10,9,1
1,1,1,39,23,1,4,4,10,9,1
1,1,1,22,0,1,NA,4,10,9,1
1,1,1,19,0,1,NA,4,10,9,1
1,1,1,47,0,1,NA,4,10,9,1
1,1,1,18,0,1,NA,4,10,9,1
1,1,1,23,0,1,NA,4,10,9,1
1,1,4,52,24,1,4,4,10,9,1
1,1,4,36,12,1,4,4,10,9,1
1,1,4,53,12,1,4,4,10,9,1
1,1,4,51,33,1,4,4,10,9,1
1,1,4,46,8,1,4,4,10,9,1
1,1,4,37,13,1,5,4,10,9,1
1,1,4,49,32,1,5,4,10,9,1
1,1,3,61,24,1,4,4,10,9,1
1,1,3,47,19,1,4,4,10,9,1
1,1,3,37,18,1,4,4,10,9,1
1,1,3,32,8,1,4,4,10,9,1
1,1,3,55,24,1,4,5,10,9,1
1,1,3,51,21,1,4,5,10,9,1
1,1,3,30,14,1,4,5,10,9,1
1,1,3,22,5,1,4,3,10,9,1
1,1,3,41,6,1,5,4,10,9,1
1,1,3,50,33,1,5,4,10,9,1
1,1,4,47,28,1,4,3,6,9,1
1,1,4,26,3,1,4,4,6,9,1
1,1,4,36,2,1,4,4,5,9,1
1,1,2,59,0,1,NA,5,11,9,1
1,1,6,36,15,1,5,5,11,9,1
1,1,5,31,6,1,4,3,11,9,1
1,1,2,36,11,1,4,4,10,9,1
1,1,2,30,11,1,4,3,10,9,1
1,1,2,33,11,1,4,4,10,9,1
1,1,2,55,15,1,4,4,10,9,1
1,1,2,51,12,1,4,4,10,9,1
1,1,2,46,14,1,4,4,10,9,1
1,1,2,46,8,1,4,4,10,9,1
1,1,2,27,8,1,4,5,10,9,1
1,1,2,56,6,1,4,4,10,9,1
1,1,2,33,5,1,4,5,10,9,1
1,1,2,34,4,1,4,4,10,9,1
1,1,2,34,4,1,4,3,10,9,1
1,1,2,44,4,1,4,3,10,9,1
1,1,2,31,3,1,4,5,10,9,1
1,1,2,33,2,1,4,5,10,9,1
1,1,2,31,1,1,4,5,10,9,1
1,1,2,46,27,1,5,4,10,9,1
1,1,2,47,4,1,5,5,10,9,1
1,1,2,28,1,1,5,3,10,9,1
1,1,2,49,32,1,5,4,10,9,1
1,1,2,45,0,1,NA,3,10,9,1
1,1,2,24,0,1,NA,5,10,9,1
1,1,1,21,2,1,4,3,10,9,1
1,1,6,37,11,1,4,5,10,9,1
1,1,6,44,22,1,4,4,10,9,1
1,1,6,51,32,1,5,5,10,9,1
1,1,5,38,15,1,4,5,10,9,1
1,1,5,41,22,1,4,5,10,9,1
1,1,5,33,5,1,4,5,10,9,1
1,1,5,25,4,1,4,5,10,9,1
1,1,5,42,25,1,5,5,10,9,1
1,1,5,32,7,1,5,4,10,9,1
1,1,5,29,1,1,NA,5,10,9,1
1,1,5,33,0,1,NA,4,10,9,1
1,1,5,40,0,1,NA,4,10,9,1
1,1,4,33,12,1,4,4,10,9,1
